Case,Recording Start Time,User Reply Start Time,User Reply End Time,Relative Start Time,Relative End time,User Reply Text,
40172,1771389321762,1771389358714,1771389361934,36952,40172,i want to register motor claim insurance,3220
40172,1771389321762,1771389369534,1771389370634,47772,48872,stolen,1100
40172,1771389321762,1771389379134,1771389383234,57372,61472,entire vehicle,4100
40172,1771389321762,1771389394794,1771389395834,73032,74072,ka pe,1040
40172,1771389321762,1771389405614,1771389407174,83852,85412,yes correct,1560
40172,1771389321762,1771389417434,1771389423474,95672,101712,aisa 05-02-2026,6040
40172,1771389321762,1771389438074,1771389442234,116312,120472,yes on calling number,4160
40172,1771389321762,1771389452354,1771389454174,130592,132412,aage aaya,1820
40172,1771389321762,1771389464174,1771389469314,142412,147552,se minute me ko dena thoda sa thats why i am testing the s on calling number,5140
40172,1771389321762,1771389480054,1771389483034,158292,161272,on calling number,2980
40172,1771389321762,1771389493053,1771389494613,171291,172851,okay,1560
40186,1771391658038,1771391673963,1771391687023,15925,28985,kal mere gaadi ka accident ho gaya tha hum mein ab mai kaise kya kare iska sab kuch wo saare part ki toot gaye hai mere gaadi ke,13060
40186,1771391658038,1771391698343,1771391699643,40305,41605,the plan,1300
40186,1771391658038,1771391708124,1771391709324,50086,51286,that ju,1200
40186,1771391658038,1771391723703,1771391732903,65665,74865,download correct no a the regular de i create a clock,9200
40186,1771391658038,1771391742504,1771391743704,84466,85666,to that,1200
40186,1771391658038,1771391752213,1771391753753,94175,95715,let me ko baat,1540
40186,1771391658038,1771391761994,1771391765674,103956,107636,another vehicle,3680
40186,1771391658038,1771391777984,1771391789884,119946,131846,what i should i no i should right over there,11900
40186,1771391658038,1771391797603,1771391799103,139565,141065,no,1500
40186,1771391658038,1771391814084,1771391820244,156046,162206,athara february 2026,6160
40186,1771391658038,1771391829543,1771391836583,171505,178545,han barabar hai,7040
40186,1771391658038,1771391848063,1771391849043,190025,191005,o gaya,980
40186,1771391658038,1771391872884,1771391881284,214846,223246,nahi call disconnect kar dijiye i have,8400
40186,1771391658038,1771391889344,1771391899384,231306,241346,nahi chahiye mujhe aur dusri health call ko disconnect kariye,10040
40194,1771392922476,1771392940903,1771392956203,18427,33727,mere gaadi ka kal accident hua 7 ra mein dusre gaadi yahan ke direct mere gaadi ko ok diya uske wajah se mere gaadi ke sabhi part damage ho gaya hai samne ka wo net be fd gaya hai light bhi to gaya hai,15300
40194,1771392922476,1771392969284,1771392972344,46808,49868,aa a ka,3060
40194,1771392922476,1771392985423,1771392987243,62947,64767,correct,1820
40194,1771392922476,1771393000764,1771393008044,78288,85568,correct phir se poocha 10 mein sab kuch bol gaya tha correct,7280
40194,1771392922476,1771393018684,1771393022904,96208,100428,nayi workshop mein nahi hai rasta pe kariye,4220
40194,1771392922476,1771393037484,1771393038264,115008,115788,on,780
40194,1771392922476,1771393058764,1771393059944,136288,137468,yes,1180
40194,1771392922476,1771393077824,1771393080904,155348,158428,dusra number par bhejna hai s m s ko,3080
40194,1771392922476,1771393089163,1771393094243,166687,171767,7045762709,5080
40194,1771392922476,1771393104704,1771393105964,182228,183488,area,1260
40194,1771392922476,1771393115744,1771393117364,193268,194888,han ji na,1620
40194,1771392922476,1771393127219,1771393128179,204743,205703,han,960
40194,1771392922476,1771393139444,1771393143404,216968,220928,han bhai ye number sahi hai nahi correct nahi,3960
40194,1771392922476,1771393154124,1771393157424,231648,234948,8390255593,3300
40194,1771392922476,1771393180704,1771393184004,258228,261528,nahi dhanyawad,3300
40205,1771403144290,1771403159794,1771403166894,15504,22604,i want to register a motor claim insurance,7100
40205,1771403144290,1771403175974,1771403177314,31684,33024,damage,1340
40205,1771403144290,1771403199254,1771403201474,54964,57184,buy another vehicle,2220
40205,1771403144290,1771403213254,1771403217154,68964,72864,yes correct customer is created with your to,3900
40205,1771403144290,1771403233333,1771403234673,89043,90383,the customer id,1340
